,A_NAME,A_RA,A_DEC,A_COUNT_RATE,A_COUNT_RATE_ERROR,A_FLUX,A_DATABASE_TABLE,B_RA,B_DEC,sig,B_DEC.1,B_SIGNIFICANCE,B_B_FLUX_AP,B_B_FLUX_AP_HI,B_B_FLUX_AP_LO,B_M_FLUX_AP,B_M_FLUX_AP_HI,B_M_FLUX_AP_LO,XOFFSET_,near_gc,near_gc_dist
0,[DSH2013] 24           ,204.083083,-29.852333,0.0,M83XMM          ,XMM-NEWTON   ,2CXO J133620.0-295106 ,204.083487,-29.85171,9.814,1.26e-14,1.45E-14,1.07E-14,3.31e-15,3.79E-15,2.83E-15,0.043,,,no_cluster,
1,[HPH2013] 100          ,10.65449,41.24118,5.7e-14,M31CFCXO        ,CHANDRA      ,2CXO J004237.0+411428 ,10.654579,41.24113,37.03,0.0,              ,              ,0.0,              ,              ,0.005,,,no_cluster,
2,[HPH2013] 101          ,10.65535,41.28613,4e-13,M31CFCXO        ,CHANDRA      ,2CXO J004237.3+411709 ,10.655445,41.286063,16.74,0.0,              ,              ,0.0,              ,              ,0.006,,,no_cluster,
3,[HPH2013] 103          ,10.65972,41.27525,2.3e-13,M31CFCXO        ,CHANDRA      ,2CXO J004238.3+411630 ,10.659826,41.275199,14.6,0.0,              ,              ,0.0,              ,              ,0.006,,,no_cluster,
4,[HPH2013] 108          ,10.66259,41.22381,4.6e-13,M31CFCXO        ,CHANDRA      ,2CXO J004239.0+411325 ,10.662678,41.223761,14.3,0.0,              ,              ,0.0,              ,              ,0.005,,,no_cluster,
5,[HPH2013] 123          ,10.67158,41.26253,2.4e-14,M31CFCXO        ,CHANDRA      ,2CXO J004241.1+411544 ,10.671665,41.262484,23.44,0.0,              ,              ,0.0,              ,              ,0.005,,,no_cluster,
6,[HPH2013] 124          ,10.67162,41.27113,6.5e-15,M31CFCXO        ,CHANDRA      ,2CXO J004241.2+411615 ,10.671723,41.271083,9.954,0.0,              ,              ,0.0,              ,              ,0.005,,,no_cluster,
7,[HPH2013] 124          ,10.67162,41.27113,6.5e-15,M31CFCXO        ,CHANDRA      ,2CXO J004241.4+411617 ,10.672806,41.271579,22.73,0.0,              ,              ,0.0,              ,              ,0.06,,,no_cluster,
8,[HPH2013] 125          ,10.67172,41.28372,2.8e-14,M31CFCXO        ,CHANDRA      ,2CXO J004241.2+411701 ,10.67181,41.2837,3.875,0.0,              ,              ,0.0,              ,              ,0.004,,,no_cluster,
9,[HPH2013] 131          ,10.67555,41.253,9.1e-15,M31CFCXO        ,CHANDRA      ,2CXO J004242.1+411510 ,10.675659,41.252951,12.66,0.0,              ,              ,0.0,              ,              ,0.006,,,no_cluster,
10,[HPH2013] 142          ,10.67815,41.26247,5.1e-14,M31CFCXO        ,CHANDRA      ,2CXO J004242.7+411544 ,10.678273,41.262422,17.24,0.0,              ,              ,0.0,              ,              ,0.006,,,no_cluster,
11,[HPH2013] 143          ,10.67817,41.27079,3e-15,M31CFCXO        ,CHANDRA      ,2CXO J004242.7+411614 ,10.678239,41.270734,10.38,0.0,              ,              ,0.0,              ,              ,0.005,,,no_cluster,
12,[HPH2013] 145          ,10.67915,41.25285,6.9e-13,M31CFCXO        ,CHANDRA      ,2CXO J004243.0+411510 ,10.679268,41.252825,17.44,0.0,              ,              ,0.0,              ,              ,0.006,,,no_cluster,
13,[HPH2013] 146          ,10.67963,41.26783,7.6e-14,M31CFCXO        ,CHANDRA      ,2CXO J004243.1+411603 ,10.679678,41.267771,12.98,0.0,              ,              ,0.0,              ,              ,0.004,,,no_cluster,
14,[HPH2013] 150          ,10.68213,41.21194,6.2e-13,M31CFCXO        ,CHANDRA      ,2CXO J004243.7+411242 ,10.682241,41.211877,16.28,0.0,              ,              ,0.0,              ,              ,0.006,,,no_cluster,
15,[HPH2013] 157          ,10.68278,41.29307,1.4e-15,M31CFCXO        ,CHANDRA      ,2CXO J004243.8+411734 ,10.682873,41.293036,3.026,0.0,              ,              ,0.0,              ,              ,0.005,,,no_cluster,
16,[HPH2013] 160          ,10.68316,41.29876,1.6e-14,M31CFCXO        ,CHANDRA      ,2CXO J004243.9+411755 ,10.683206,41.298743,19.7,0.0,              ,              ,0.0,              ,              ,0.002,,,no_cluster,
17,[HPH2013] 169          ,10.68497,41.26952,2.1e-14,M31CFCXO        ,CHANDRA      ,2CXO J004244.3+411608A,10.684844,41.269087,20.5,0.0,              ,              ,0.0,              ,              ,0.027,,,no_cluster,
18,[HPH2013] 176          ,10.68766,41.25587,7.5e-15,M31CFCXO        ,CHANDRA      ,2CXO J004245.0+411520 ,10.687728,41.255816,11.31,0.0,              ,              ,0.0,              ,              ,0.004,,,no_cluster,
19,[HPH2013] 192          ,10.69645,41.2722,2.2e-12,M31CFCXO        ,CHANDRA      ,2CXO J004247.1+411619 ,10.696541,41.272151,52.93,0.0,              ,              ,0.0,              ,              ,0.005,,,no_cluster,
20,[HPH2013] 196          ,10.69766,41.2522,4.8e-14,M31CFCXO        ,CHANDRA      ,2CXO J004247.4+411507 ,10.697724,41.252111,8.111,0.0,              ,              ,0.0,              ,              ,0.006,,,no_cluster,
21,[HPH2013] 205          ,10.7029,41.27406,3.1e-15,M31CFCXO        ,CHANDRA      ,2CXO J004248.7+411626 ,10.702984,41.274022,12.84,0.0,              ,              ,0.0,              ,              ,0.004,,,no_cluster,
22,[HPH2013] 206          ,10.70435,41.32181,2e-13,M31CFCXO        ,CHANDRA      ,2CXO J004249.0+411918 ,10.704442,41.321843,22.58,0.0,              ,              ,0.0,              ,              ,0.005,,,no_cluster,
23,[HPH2013] 213          ,10.70738,41.27595,1.2e-13,M31CFCXO        ,CHANDRA      ,2CXO J004249.7+411633 ,10.707449,41.275895,22.92,0.0,              ,              ,0.0,              ,              ,0.005,,,no_cluster,
24,[HPH2013] 223          ,10.71595,41.27171,1.9e-15,M31CFCXO        ,CHANDRA      ,2CXO J004251.8+411618 ,10.716006,41.271726,2.789,0.0,              ,              ,0.0,              ,              ,0.003,,,no_cluster,
25,[HPH2013] 228          ,10.71865,41.30013,5.4e-13,M31CFCXO        ,CHANDRA      ,2CXO J004252.5+411800 ,10.718775,41.300103,28.45,0.0,              ,              ,0.0,              ,              ,0.006,,,no_cluster,
26,[HPH2013] 232          ,10.71987,41.24142,2.3e-13,M31CFCXO        ,CHANDRA      ,2CXO J004252.7+411428 ,10.71999,41.241346,13.92,0.0,              ,              ,0.0,              ,              ,0.007,,,no_cluster,
27,[HPH2013] 233          ,10.72001,41.27751,2.1e-15,M31CFCXO        ,CHANDRA      ,2CXO J004252.8+411638 ,10.720158,41.277456,4.412,0.0,              ,              ,0.0,              ,              ,0.007,,,no_cluster,
28,[HPH2013] 236          ,10.724,41.31293,1.4e-13,M31CFCXO        ,CHANDRA      ,2CXO J004253.7+411846 ,10.724144,41.312881,23.33,0.0,              ,              ,0.0,              ,              ,0.007,,,no_cluster,
29,[HPH2013] 239          ,10.73018,41.34608,1.8e-14,M31CFCXO        ,CHANDRA      ,2CXO J004255.2+412046 ,10.73028,41.34616,12.04,0.0,              ,              ,0.0,              ,              ,0.007,,,no_cluster,
30,[HPH2013] 243          ,10.73228,41.29799,2.6e-14,M31CFCXO        ,CHANDRA      ,2CXO J004255.7+411752 ,10.732368,41.297931,4.909,0.0,              ,              ,0.0,              ,              ,0.005,,,no_cluster,
31,[HPH2013] 245          ,10.73683,41.19788,7.1e-14,M31CFCXO        ,CHANDRA      ,2CXO J004256.8+411152 ,10.736955,41.197853,4.432,0.0,              ,              ,0.0,              ,              ,0.006,,,no_cluster,
32,[HPH2013] 248          ,10.74057,41.13697,6.8e-13,M31CFCXO        ,CHANDRA      ,2CXO J004257.7+410812 ,10.740612,41.136835,12.67,0.0,              ,              ,0.0,              ,              ,0.008,,,no_cluster,
33,[HPH2013] 252          ,10.74723,41.2786,9.1e-14,M31CFCXO        ,CHANDRA      ,2CXO J004259.3+411642 ,10.747254,41.278594,13.41,0.0,              ,              ,0.0,              ,              ,0.001,,,no_cluster,
34,[HPH2013] 256          ,10.75304,41.19093,7.4e-14,M31CFCXO        ,CHANDRA      ,2CXO J004300.7+411127 ,10.753214,41.190888,8.826,0.0,              ,              ,0.0,              ,              ,0.008,,,no_cluster,
