SRC_ID,A_NAME,A_RA,A_DEC,A_DATABASE_TABLE,A_OBSERVATORY,B_NAME,B_RA,B_DEC,XOFFSET_
NS0001,1A 1742-289          ,266.404167,-29.018611,INTREFCAT       ,INTEGRAL     ,2CXO J174536.7-290107 ,266.403262,-29.018745,0.048
NS0002,1A 1742-294          ,266.522917,-29.515278,INTREFCAT       ,INTEGRAL     ,2CXO J174605.2-293053 ,266.52171,-29.514876,0.067
NS0003,1A 1743-288          ,266.760833,-28.883056,INTREFCAT       ,INTEGRAL     ,2CXO J174702.5-285259 ,266.760784,-28.883084,0.003
NS0004,1A 1744-361          ,267.08,-36.121389,INTREFCAT       ,INTEGRAL     ,2CXO J174819.2-360716 ,267.080098,-36.121268,0.009
NS0005,1H 0512-401          ,78.5275,-40.043611,INTREFCAT       ,INTEGRAL     ,2CXO J051406.4-400238 ,78.526849,-40.043909,0.035
NS0006,1H 1715-321          ,259.6975,-32.177778,INTREFCAT       ,INTEGRAL     ,2CXO J171847.4-321032 ,259.697892,-32.17561,0.132
NS0007,1H 1746-370          ,267.552917,-37.052222,INTREFCAT       ,INTEGRAL     ,2CXO J175012.7-370306 ,267.552922,-37.051758,0.028
NS0008,1RXS J171824.2-40293 ,259.600417,-40.491667,INTREFCAT       ,INTEGRAL     ,2CXO J171824.1-402933 ,259.600626,-40.492545,0.054
NS0009,2E 1613.5-5053       ,244.40125,-51.040278,INTREFCAT       ,INTEGRAL     ,2CXO J161736.2-510224 ,244.400927,-51.04022,0.013
NS0010,3A 1954+319          ,298.92625,32.096944,INTREFCAT       ,INTEGRAL     ,2CXO J195542.3+320549 ,298.92637,32.096958,0.006
NS0011,3A 2129+470          ,322.859167,47.29,INTREFCAT       ,INTEGRAL     ,2CXO J213126.2+471724 ,322.859213,47.290151,0.009
NS0012,4U 1708-40           ,258.099167,-40.842778,INTREFCAT       ,INTEGRAL     ,2CXO J171223.7-405034 ,258.099163,-40.842823,0.003
NS0013,4U 1730-335          ,263.350417,-33.387778,INTREFCAT       ,INTEGRAL     ,2CXO J173324.5-332320 ,263.352479,-33.388921,0.124
NS0014,4U 1812-12           ,273.775833,-12.096389,INTREFCAT       ,INTEGRAL     ,2CXO J181506.2-120545 ,273.775986,-12.095957,0.027
NS0015,4U 2129+12           ,322.492917,12.1675,INTREFCAT       ,INTEGRAL     ,2CXO J212958.1+121002 ,322.492171,12.167285,0.046
NS0016,CEN X-4              ,224.591667,-31.668889,INTREFCAT       ,INTEGRAL     ,2CXO J145821.9-314007 ,224.591322,-31.668837,0.018
NS0017,CIR X-1              ,230.170417,-57.166944,INTREFCAT       ,INTEGRAL     ,2CXO J152040.8-571000 ,230.1702,-57.166675,0.018
NS0018,CYG X-2              ,326.171667,38.321667,INTREFCAT       ,INTEGRAL     ,2CXO J214441.1+381917 ,326.171509,38.321474,0.014
NS0019,EXO 0748-676         ,117.140833,-67.7525,INTREFCAT       ,INTEGRAL     ,2CXO J074833.7-674507 ,117.140456,-67.752074,0.027
NS0020,EXO 1745-248         ,267.021667,-24.780556,INTREFCAT       ,INTEGRAL     ,2CXO J174805.2-244651 ,267.02194,-24.781027,0.032
NS0021,GRS 1741.9-2853      ,266.259583,-28.913889,INTREFCAT       ,INTEGRAL     ,2CXO J174502.3-285449 ,266.259684,-28.913859,0.006
NS0022,GX 13+1              ,273.631667,-17.1575,INTREFCAT       ,INTEGRAL     ,2CXO J181431.0-170925 ,273.629472,-17.157138,0.128
NS0023,H 1608-522           ,243.179167,-52.423056,INTREFCAT       ,INTEGRAL     ,2CXO J161243.0-522523 ,243.179378,-52.423114,0.008
NS0024,H 1658-298           ,255.52625,-29.945833,INTREFCAT       ,INTEGRAL     ,2CXO J170206.5-295644 ,255.527181,-29.945609,0.05
NS0025,H 1702-429           ,256.56375,-43.035833,INTREFCAT       ,INTEGRAL     ,2CXO J170615.3-430208 ,256.563917,-43.035801,0.008
NS0026,HD 22468             ,54.197083,0.587778,INTREFCAT       ,INTEGRAL     ,2CXO J033647.2+003515 ,54.197048,0.587742,0.003
NS0027,HER X-1              ,254.4575,35.3425,INTREFCAT       ,INTEGRAL     ,2CXO J165749.7+352033 ,254.457353,35.342512,0.007
NS0028,IGR J00291+5934      ,7.262917,59.571944,INTREFCAT       ,INTEGRAL     ,2CXO J002903.0+593419 ,7.262675,59.571945,0.007
NS0029,IGR J17254-3257      ,261.353333,-32.954167,INTREFCAT       ,INTEGRAL     ,2CXO J172524.9-325714 ,261.354147,-32.954104,0.041
NS0030,IGR J17464-2811      ,266.8175,-28.18,INTREFCAT       ,INTEGRAL     ,2CXO J174716.1-281048 ,266.817333,-28.180017,0.009
NS0031,IGR J17473-2721      ,266.825417,-27.344167,INTREFCAT       ,INTEGRAL     ,2CXO J174718.0-272038 ,266.825156,-27.344152,0.014
NS0032,IGR J17597-2201      ,269.940417,-22.0275,INTREFCAT       ,INTEGRAL     ,2CXO J175945.5-220139 ,269.939686,-22.027565,0.041
NS0033,KS 1731-260          ,263.555833,-26.088611,INTREFCAT       ,INTEGRAL     ,2CXO J173413.4-260518 ,263.556034,-26.088528,0.012
NS0034,SAX J1750.8-2900     ,267.6,-29.038333,INTREFCAT       ,INTEGRAL     ,2CXO J175024.4-290215 ,267.601766,-29.037549,0.104
NS0035,SAX J1806.5-2215     ,271.634167,-22.238056,INTREFCAT       ,INTEGRAL     ,2CXO J180632.1-221417 ,271.634072,-22.238096,0.006
NS0036,SAX J1808.4-3658     ,272.114583,-36.978889,INTREFCAT       ,INTEGRAL     ,2CXO J180827.6-365843 ,272.115179,-36.978637,0.032
NS0037,SAX J1808.4-3658     ,272.114583,-36.978889,INTREFCAT       ,INTEGRAL     ,2CXO J180828.2-365848 ,272.117875,-36.980076,0.173
NS0038,SAX J1810.8-2609     ,272.685,-26.15,INTREFCAT       ,INTEGRAL     ,2CXO J181044.4-260901 ,272.685276,-26.150372,0.027
