,SRC_ID,A_NAME,A_RA,A_DEC,A_DATABASE_TABLE,A_OBSERVATORY,B_NAME,B_RA,B_DEC,XOFFSET_
111,CV0112,XSS J12270-4859        ,186.994583,-48.895278,INTREFCAT       ,INTEGRAL     ,2CXO J122758.7-485343 ,186.994816,-48.89537,0.011
21,CV0022,[HPH2013] 213          ,10.70738,41.27595,M31CFCXO        ,CHANDRA      ,2CXO J004249.7+411633 ,10.707449,41.275895,0.005
78,CV0079,CXOGLB J002405.3-720421,6.02235,-72.072647,GC47TUCCXO      ,CHANDRA      ,2CXO J002405.3-720421 ,6.02249,-72.072679,0.003
14,CV0015,[HPH2013] 157          ,10.68278,41.29307,M31CFCXO        ,CHANDRA      ,2CXO J004243.8+411734 ,10.682873,41.293036,0.005
83,CV0084,CXOGLB J002407.7-720527,6.032371,-72.0909,GC47TUCCXO      ,CHANDRA      ,2CXO J002407.7-720527 ,6.032464,-72.090925,0.002
38,CV0039,[HPH2013] 81           ,10.63795,41.00713,M31CFCXO        ,CHANDRA      ,2CXO J004232.5+410027 ,10.635522,41.007762,0.116
73,CV0074,CXOGLB J002403.7-720423,6.015675,-72.07305,GC47TUCCXO      ,CHANDRA      ,2CXO J002403.7-720423 ,6.01575,-72.073064,0.002
13,CV0014,[HPH2013] 150          ,10.68213,41.21194,M31CFCXO        ,CHANDRA      ,2CXO J004243.7+411242 ,10.682241,41.211877,0.006
64,CV0065,CHI J194939+2631_1     ,297.409917,26.530278,CHICAGOCXO      ,CHANDRA      ,2CXO J194938.3+263149 ,297.409922,26.530282,0.0
11,CV0012,[HPH2013] 145          ,10.67915,41.25285,M31CFCXO        ,CHANDRA      ,2CXO J004243.0+411510 ,10.679268,41.252825,0.006
49,CV0050,1WGA J1617.0-2258      ,244.25875,-22.971722,WGACAT          ,ROSAT        ,2CXO J161701.7-225816 ,244.257109,-22.971307,0.094
80,CV0081,CXOGLB J002406.0-720456,6.024962,-72.082272,GC47TUCCXO      ,CHANDRA      ,2CXO J002406.0-720456 ,6.025117,-72.082283,0.003
24,CV0025,[HPH2013] 232          ,10.71987,41.24142,M31CFCXO        ,CHANDRA      ,2CXO J004252.7+411428 ,10.71999,41.241346,0.007
71,CV0072,CXOGLB J002403.1-720447,6.012975,-72.079817,GC47TUCCXO      ,CHANDRA      ,2CXO J002403.1-720447 ,6.013009,-72.07985,0.002
16,CV0017,[HPH2013] 169          ,10.68497,41.26952,M31CFCXO        ,CHANDRA      ,2CXO J004244.3+411608 ,10.684755,41.269,0.033
